tax year, 	period, period number, 	category, 	gross pay, 	employee ni, 	employers ni, 	message
"[1985-10-02,1986-04-05]",4W,1,E,1068,40.80,73.96,above uel
# *****************************************************************************************************************************************************************
1986,M,1,A,83,0,0,under lel
1986,M,1,B,83,0,0,under lel
1986,M,1,C,83,0,0,under lel
1986,M,1,D,83,0,0,under lel
1986,M,1,E,83,0,0,under lel
# *****************************************************************************************************************************************************************
1986,M,1,A,164.67,8.23,8.23,equal to lel
1986,M,1,B,164.67,6.34,8.23,equal to lel
1986,M,1,C,164.67,0,8.23,equal to lel
1986,M,1,D,164.67,8.23,8.23,equal to lel
1986,M,1,E,164.67,6.34,8.23,equal to lel
# *****************************************************************************************************************************************************************
1986,M,1,A,213,10.65,10.65,band 1
1986,M,1,B,213,8.20,10.65,band 1
1986,M,1,C,213,0,10.65,band 1
1986,M,1,D,213,9.61,8.66,band 1
1986,M,1,E,213,8.20,8.66,band 1
# *****************************************************************************************************************************************************************
1986,M,1,A,336,23.52,23.52,band 2
1986,M,1,B,336,12.94,23.52,band 2
1986,M,1,C,336,0,23.52,band 2
1986,M,1,D,336,19.84,16.50,band 2
1986,M,1,E,336,12.94,16.50,band 2
# *****************************************************************************************************************************************************************
1986,M,1,A,510,45.90,45.90,band 3
1986,M,1,B,510,19.63,45.90,band 3
1986,M,1,C,510,0,45.90,band 3
1986,M,1,D,510,38.47,31.74,band 3
1986,M,1,E,510,19.63,31.74,band 3
# *****************************************************************************************************************************************************************
1986,M,1,A,921,82.89,96.25,band 4
1986,M,1,B,921,35.46,96.25,band 4
1986,M,1,C,921,0,96.25,band 4
1986,M,1,D,921,66.63,65.24,band 4
1986,M,1,E,921,35.46,65.24,band 4
# *****************************************************************************************************************************************************************
1986,M,1,A,1335,111.15,139.51,above uel
1986,M,1,B,1335,47.55,139.51,above uel
1986,M,1,C,1335,0,139.51,above uel
1986,M,1,D,1335,88.14,95.62,above uel
1986,M,1,E,1335,47.55,95.62,above uel
# *****************************************************************************************************************************************************************
1986,W,1,A,19,0,0,under lel
1986,W,1,B,19,0,0,under lel
1986,W,1,C,19,0,0,under lel
1986,W,1,D,19,0,0,under lel
1986,W,1,E,19,0,0,under lel
# *****************************************************************************************************************************************************************
1986,W,1,A,38,1.90,1.90,equal to lel
1986,W,1,B,38,1.46,1.90,equal to lel
1986,W,1,C,38,0,1.90,equal to lel
1986,W,1,D,38,1.90,1.90,equal to lel
1986,W,1,E,38,1.46,1.90,equal to lel
# *****************************************************************************************************************************************************************
1986,W,1,A,49,2.45,2.45,band 1
1986,W,1,B,49,1.88,2.45,band 1
1986,W,1,C,49,0,2.45,band 1
1986,W,1,D,49,2.21,2,band 1
1986,W,1,E,49,1.88,2,band 1
# *****************************************************************************************************************************************************************
1986,W,1,A,78,5.46,5.46,band 2
1986,W,1,B,78,3,5.46,band 2
1986,W,1,C,78,0,5.46,band 2
1986,W,1,D,78,4.60,3.82,band 2
1986,W,1,E,78,3,3.82,band 2
# *****************************************************************************************************************************************************************
1986,W,1,A,118,10.62,10.62,band 3
1986,W,1,B,118,4.54,10.62,band 3
1986,W,1,C,118,0,10.62,band 3
1986,W,1,D,118,8.90,7.34,band 3
1986,W,1,E,118,4.54,7.34,band 3
# *****************************************************************************************************************************************************************
1986,W,1,A,213,19.17,22.26,band 4
1986,W,1,B,213,8.20,22.26,band 4
1986,W,1,C,213,0,22.26,band 4
1986,W,1,D,213,15.41,15.08,band 4
1986,W,1,E,213,8.20,15.08,band 4
# *****************************************************************************************************************************************************************
1986,W,1,A,385,25.65,40.23,above uel
1986,W,1,B,385,10.97,40.23,above uel
1986,W,1,C,385,0,40.23,above uel
1986,W,1,D,385,20.34,30.10,above uel
1986,W,1,E,385,10.97,30.10,above uel
# *****************************************************************************************************************************************************************
1986,4W,1,A,77,0,0,under lel
1986,4W,1,B,77,0,0,under lel
1986,4W,1,C,77,0,0,under lel
1986,4W,1,D,77,0,0,under lel
1986,4W,1,E,77,0,0,under lel
# *****************************************************************************************************************************************************************
1986,4W,1,A,152,7.60,7.60,equal to lel
1986,4W,1,B,152,5.84,7.60,equal to lel
1986,4W,1,C,152,0,7.60,equal to lel
1986,4W,1,D,152,7.60,7.60,equal to lel
1986,4W,1,E,152,5.84,7.60,equal to lel
# *****************************************************************************************************************************************************************
1986,4W,1,A,197,9.84,9.84,band 1
1986,4W,1,B,197,7.56,9.84,band 1
1986,4W,1,C,197,0,9.84,band 1
1986,4W,1,D,197,8.88,8,band 1
1986,4W,1,E,197,7.56,8,band 1
# *****************************************************************************************************************************************************************
1986,4W,1,A,311,21.76,21.76,band 2
1986,4W,1,B,311,11.96,21.76,band 2
1986,4W,1,C,311,0,21.76,band 2
1986,4W,1,D,311,18.36,15.24,band 2
1986,4W,1,E,311,11.96,15.24,band 2
# *****************************************************************************************************************************************************************
1986,4W,1,A,471,42.40,42.40,band 3
1986,4W,1,B,471,18.12,42.40,band 3
1986,4W,1,C,471,0,42.40,band 3
1986,4W,1,D,471,35.52,29.32,band 3
!1986,4W,1,E,471,18.21,29.32,band 3
# *****************************************************************************************************************************************************************
1986,4W,1,A,851,76.60,88.92,band 4
1986,4W,1,B,851,32.76,88.92,band 4
1986,4W,1,C,851,0,88.92,band 4
1986,4W,1,D,851,61.56,60.28,band 4
1986,4W,1,E,851,32.76,60.28,band 4
# *****************************************************************************************************************************************************************
1986,4W,1,A,1148,102.60,119.96,above uel
1986,4W,1,B,1148,43.88,119.96,above uel
1986,4W,1,C,1148,0,119.96,above uel
1986,4W,1,D,1148,81.36,79.44,above uel
1986,4W,1,E,1148,43.88,79.44,above uel
# *****************************************************************************************************************************************************************
1987,M,1,A,85,0,0,under lel
1987,M,1,B,85,0,0,under lel
1987,M,1,C,85,0,0,under lel
1987,M,1,D,85,0,0,under lel
1987,M,1,E,85,0,0,under lel
# *****************************************************************************************************************************************************************
1987,M,1,A,169,8.45,8.45,equal to lel
1987,M,1,B,169,6.51,8.45,equal to lel
1987,M,1,C,169,0,8.45,equal to lel
1987,M,1,D,169,8.45,8.45,equal to lel
1987,M,1,E,169,6.51,8.45,equal to lel
# *****************************************************************************************************************************************************************
1987,M,1,A,226,11.30,11.30,band 1
1987,M,1,B,226,8.70,11.30,band 1
1987,M,1,C,226,0,11.30,band 1
1987,M,1,D,226,10.07,8.96,band 1
1987,M,1,E,226,8.70,8.96,band 1
# *****************************************************************************************************************************************************************
1987,M,1,A,358,25.06,25.06,band 2
1987,M,1,B,358,13.79,25.06,band 2
1987,M,1,C,358,0,25.06,band 2
1987,M,1,D,358,21,17.31,band 2
1987,M,1,E,358,13.79,17.31,band 2
# *****************************************************************************************************************************************************************
1987,M,1,A,542,48.78,48.78,band 3
1987,M,1,B,542,20.87,48.78,band 3
1987,M,1,C,542,0,48.78,band 3
1987,M,1,D,542,40.76,33.49,band 3
1987,M,1,E,542,20.87,33.49,band 3
# *****************************************************************************************************************************************************************
1987,M,1,A,965,86.85,100.84,band 4
1987,M,1,B,965,37.16,100.84,band 4
1987,M,1,C,965,0,100.84,band 4
1987,M,1,D,965,69.74,68.21,band 4
1987,M,1,E,965,37.16,68.21,band 4
# *****************************************************************************************************************************************************************
1987,M,1,A,1379,115.11,144.10,above uel
1987,M,1,B,1379,49.24,144.10,above uel
1987,M,1,C,1379,0,144.10,above uel
1987,M,1,D,1379,91.24,98.59,above uel
1987,M,1,E,1379,49.24,98.59,above uel
# *****************************************************************************************************************************************************************
1987,W,1,A,20,0,0,under lel
1987,W,1,B,20,0,0,under lel
1987,W,1,C,20,0,0,under lel
1987,W,1,D,20,0,0,under lel
1987,W,1,E,20,0,0,under lel
# *****************************************************************************************************************************************************************
1987,W,1,A,39,1.95,1.95,equal to lel
1987,W,1,B,39,1.50,1.95,equal to lel
1987,W,1,C,39,0,1.95,equal to lel
1987,W,1,D,39,1.95,1.95,equal to lel
1987,W,1,E,39,1.50,1.95,equal to lel
# *****************************************************************************************************************************************************************
1987,W,1,A,52,2.60,2.60,band 1
1987,W,1,B,52,2,2.60,band 1
1987,W,1,C,52,0,2.60,band 1
1987,W,1,D,52,2.32,2.07,band 1
1987,W,1,E,52,2,2.07,band 1
# *****************************************************************************************************************************************************************
1987,W,1,A,83,5.81,5.81,band 2
1987,W,1,B,83,3.19,5.81,band 2
1987,W,1,C,83,0,5.81,band 2
1987,W,1,D,83,4.86,4.01,band 2
1987,W,1,E,83,3.19,4.01,band 2
# *****************************************************************************************************************************************************************
1987,W,1,A,125,11.25,11.25,band 3
1987,W,1,B,125,4.81,11.25,band 3
1987,W,1,C,125,0,11.25,band 3
1987,W,1,D,125,9.40,7.72,band 3
1987,W,1,E,125,4.81,7.72,band 3
# *****************************************************************************************************************************************************************
1987,W,1,A,223,20.07,23.30,band 4
1987,W,1,B,223,8.58,23.30,band 4
1987,W,1,C,223,0,23.30,band 4
1987,W,1,D,223,16.11,15.75,band 4
1987,W,1,E,223,8.58,15.75,band 4
# *****************************************************************************************************************************************************************
1987,W,1,A,395,26.55,41.27,above uel
1987,W,1,B,395,11.36,41.27,above uel
1987,W,1,C,395,0,41.27,above uel
1987,W,1,D,395,21.05,30.78,above uel
1987,W,1,E,395,11.36,30.78,above uel
# *****************************************************************************************************************************************************************
1987,4W,1,A,78,0,0,under lel
1987,4W,1,B,78,0,0,under lel
1987,4W,1,C,78,0,0,under lel
1987,4W,1,D,78,0,0,under lel
1987,4W,1,E,78,0,0,under lel
# *****************************************************************************************************************************************************************
1987,4W,1,A,156,7.80,7.80,equal to lel
1987,4W,1,B,156,6,7.80,equal to lel
1987,4W,1,C,156,0,7.80,equal to lel
1987,4W,1,D,156,7.80,7.80,equal to lel
1987,4W,1,E,156,6,7.80,equal to lel
# *****************************************************************************************************************************************************************
1987,4W,1,A,208,10.40,10.40,band 1
1987,4W,1,B,208,8,10.40,band 1
1987,4W,1,C,208,0,10.40,band 1
1987,4W,1,D,208,9.28,8.28,band 1
1987,4W,1,E,208,8,8.28,band 1
# *****************************************************************************************************************************************************************
1987,4W,1,A,330,23.08,23.08,band 2
1987,4W,1,B,330,12.68,23.08,band 2
1987,4W,1,C,330,0,23.08,band 2
1987,4W,1,D,330,19.36,15.96,band 2
1987,4W,1,E,330,12.68,15.96,band 2
# *****************************************************************************************************************************************************************
1987,4W,1,A,500,45,45,band 3
1987,4W,1,B,500,19.24,45,band 3
1987,4W,1,C,500,0,45,band 3
1987,4W,1,D,500,37.60,30.88,band 3
1987,4W,1,E,500,19.24,30.88,band 3
# *****************************************************************************************************************************************************************
1987,4W,1,A,890,80.08,92.96,band 4
1987,4W,1,B,890,34.24,92.96,band 4
1987,4W,1,C,890,0,92.96,band 4
1987,4W,1,D,890,64.32,62.88,band 4
1987,4W,1,E,890,34.24,62.88,band 4
# *****************************************************************************************************************************************************************
1987,4W,1,A,1188,106.20,124.12,above uel
1987,4W,1,B,1188,45.44,124.12,above uel
1987,4W,1,C,1188,0,124.12,above uel
